seriesId,seasonality,survey_name,measure_data_type,commerce_industry,commerce_sector,item,area,year,period,periodName,value
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2023', 'period': 'M02', 'periodName': 'February', 'latest': 'true', 'value': '301.648', 'footnotes': [{}]}",U.S. city average,2023,M02,February,301.648
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2023', 'period': 'M01', 'periodName': 'January', 'value': '300.536', 'footnotes': [{}]}",U.S. city average,2023,M01,January,300.536
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2022', 'period': 'M12', 'periodName': 'December', 'value': '298.990', 'footnotes': [{}]}",U.S. city average,2022,M12,December,298.990
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2022', 'period': 'M11', 'periodName': 'November', 'value': '298.598', 'footnotes': [{}]}",U.S. city average,2022,M11,November,298.598
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2022', 'period': 'M10', 'periodName': 'October', 'value': '297.987', 'footnotes': [{}]}",U.S. city average,2022,M10,October,297.987
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2022', 'period': 'M09', 'periodName': 'September', 'value': '296.539', 'footnotes': [{}]}",U.S. city average,2022,M09,September,296.539
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2022', 'period': 'M08', 'periodName': 'August', 'value': '295.320', 'footnotes': [{}]}",U.S. city average,2022,M08,August,295.320
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2022', 'period': 'M07', 'periodName': 'July', 'value': '294.628', 'footnotes': [{}]}",U.S. city average,2022,M07,July,294.628
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2022', 'period': 'M06', 'periodName': 'June', 'value': '294.728', 'footnotes': [{}]}",U.S. city average,2022,M06,June,294.728
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2022', 'period': 'M05', 'periodName': 'May', 'value': '291.268', 'footnotes': [{}]}",U.S. city average,2022,M05,May,291.268
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2022', 'period': 'M04', 'periodName': 'April', 'value': '288.611', 'footnotes': [{}]}",U.S. city average,2022,M04,April,288.611
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2022', 'period': 'M03', 'periodName': 'March', 'value': '287.472', 'footnotes': [{}]}",U.S. city average,2022,M03,March,287.472
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2022', 'period': 'M02', 'periodName': 'February', 'value': '284.610', 'footnotes': [{}]}",U.S. city average,2022,M02,February,284.610
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2022', 'period': 'M01', 'periodName': 'January', 'value': '282.599', 'footnotes': [{}]}",U.S. city average,2022,M01,January,282.599
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2021', 'period': 'M12', 'periodName': 'December', 'value': '280.887', 'footnotes': [{}]}",U.S. city average,2021,M12,December,280.887
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2021', 'period': 'M11', 'periodName': 'November', 'value': '278.711', 'footnotes': [{}]}",U.S. city average,2021,M11,November,278.711
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2021', 'period': 'M10', 'periodName': 'October', 'value': '276.522', 'footnotes': [{}]}",U.S. city average,2021,M10,October,276.522
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2021', 'period': 'M09', 'periodName': 'September', 'value': '274.028', 'footnotes': [{}]}",U.S. city average,2021,M09,September,274.028
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2021', 'period': 'M08', 'periodName': 'August', 'value': '272.870', 'footnotes': [{}]}",U.S. city average,2021,M08,August,272.870
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2021', 'period': 'M07', 'periodName': 'July', 'value': '271.764', 'footnotes': [{}]}",U.S. city average,2021,M07,July,271.764
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2021', 'period': 'M06', 'periodName': 'June', 'value': '270.559', 'footnotes': [{}]}",U.S. city average,2021,M06,June,270.559
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2021', 'period': 'M05', 'periodName': 'May', 'value': '268.444', 'footnotes': [{}]}",U.S. city average,2021,M05,May,268.444
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2021', 'period': 'M04', 'periodName': 'April', 'value': '266.670', 'footnotes': [{}]}",U.S. city average,2021,M04,April,266.670
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2021', 'period': 'M03', 'periodName': 'March', 'value': '264.914', 'footnotes': [{}]}",U.S. city average,2021,M03,March,264.914
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2021', 'period': 'M02', 'periodName': 'February', 'value': '263.638', 'footnotes': [{}]}",U.S. city average,2021,M02,February,263.638
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2021', 'period': 'M01', 'periodName': 'January', 'value': '262.650', 'footnotes': [{}]}",U.S. city average,2021,M01,January,262.650
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2020', 'period': 'M12', 'periodName': 'December', 'value': '262.035', 'footnotes': [{}]}",U.S. city average,2020,M12,December,262.035
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2020', 'period': 'M11', 'periodName': 'November', 'value': '260.813', 'footnotes': [{}]}",U.S. city average,2020,M11,November,260.813
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2020', 'period': 'M10', 'periodName': 'October', 'value': '260.286', 'footnotes': [{}]}",U.S. city average,2020,M10,October,260.286
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2020', 'period': 'M09', 'periodName': 'September', 'value': '260.029', 'footnotes': [{}]}",U.S. city average,2020,M09,September,260.029
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2020', 'period': 'M08', 'periodName': 'August', 'value': '259.411', 'footnotes': [{}]}",U.S. city average,2020,M08,August,259.411
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2020', 'period': 'M07', 'periodName': 'July', 'value': '258.278', 'footnotes': [{}]}",U.S. city average,2020,M07,July,258.278
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2020', 'period': 'M06', 'periodName': 'June', 'value': '256.986', 'footnotes': [{}]}",U.S. city average,2020,M06,June,256.986
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2020', 'period': 'M05', 'periodName': 'May', 'value': '255.868', 'footnotes': [{}]}",U.S. city average,2020,M05,May,255.868
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2020', 'period': 'M04', 'periodName': 'April', 'value': '256.092', 'footnotes': [{}]}",U.S. city average,2020,M04,April,256.092
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2020', 'period': 'M03', 'periodName': 'March', 'value': '258.124', 'footnotes': [{}]}",U.S. city average,2020,M03,March,258.124
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2020', 'period': 'M02', 'periodName': 'February', 'value': '259.248', 'footnotes': [{}]}",U.S. city average,2020,M02,February,259.248
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2020', 'period': 'M01', 'periodName': 'January', 'value': '259.037', 'footnotes': [{}]}",U.S. city average,2020,M01,January,259.037
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2019', 'period': 'M12', 'periodName': 'December', 'value': '258.616', 'footnotes': [{}]}",U.S. city average,2019,M12,December,258.616
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2019', 'period': 'M11', 'periodName': 'November', 'value': '257.803', 'footnotes': [{}]}",U.S. city average,2019,M11,November,257.803
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2019', 'period': 'M10', 'periodName': 'October', 'value': '257.244', 'footnotes': [{}]}",U.S. city average,2019,M10,October,257.244
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2019', 'period': 'M09', 'periodName': 'September', 'value': '256.511', 'footnotes': [{}]}",U.S. city average,2019,M09,September,256.511
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2019', 'period': 'M08', 'periodName': 'August', 'value': '256.059', 'footnotes': [{}]}",U.S. city average,2019,M08,August,256.059
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2019', 'period': 'M07', 'periodName': 'July', 'value': '255.685', 'footnotes': [{}]}",U.S. city average,2019,M07,July,255.685
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2019', 'period': 'M06', 'periodName': 'June', 'value': '255.159', 'footnotes': [{}]}",U.S. city average,2019,M06,June,255.159
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2019', 'period': 'M05', 'periodName': 'May', 'value': '255.290', 'footnotes': [{}]}",U.S. city average,2019,M05,May,255.290
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2019', 'period': 'M04', 'periodName': 'April', 'value': '255.211', 'footnotes': [{}]}",U.S. city average,2019,M04,April,255.211
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2019', 'period': 'M03', 'periodName': 'March', 'value': '254.202', 'footnotes': [{}]}",U.S. city average,2019,M03,March,254.202
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2019', 'period': 'M02', 'periodName': 'February', 'value': '253.322', 'footnotes': [{}]}",U.S. city average,2019,M02,February,253.322
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2019', 'period': 'M01', 'periodName': 'January', 'value': '252.718', 'footnotes': [{}]}",U.S. city average,2019,M01,January,252.718
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2018', 'period': 'M12', 'periodName': 'December', 'value': '252.767', 'footnotes': [{}]}",U.S. city average,2018,M12,December,252.767
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2018', 'period': 'M11', 'periodName': 'November', 'value': '252.594', 'footnotes': [{}]}",U.S. city average,2018,M11,November,252.594
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2018', 'period': 'M10', 'periodName': 'October', 'value': '252.772', 'footnotes': [{}]}",U.S. city average,2018,M10,October,252.772
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2018', 'period': 'M09', 'periodName': 'September', 'value': '252.182', 'footnotes': [{}]}",U.S. city average,2018,M09,September,252.182
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2018', 'period': 'M08', 'periodName': 'August', 'value': '251.663', 'footnotes': [{}]}",U.S. city average,2018,M08,August,251.663
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2018', 'period': 'M07', 'periodName': 'July', 'value': '251.214', 'footnotes': [{}]}",U.S. city average,2018,M07,July,251.214
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2018', 'period': 'M06', 'periodName': 'June', 'value': '251.018', 'footnotes': [{}]}",U.S. city average,2018,M06,June,251.018
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2018', 'period': 'M05', 'periodName': 'May', 'value': '250.792', 'footnotes': [{}]}",U.S. city average,2018,M05,May,250.792
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2018', 'period': 'M04', 'periodName': 'April', 'value': '250.227', 'footnotes': [{}]}",U.S. city average,2018,M04,April,250.227
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2018', 'period': 'M03', 'periodName': 'March', 'value': '249.577', 'footnotes': [{}]}",U.S. city average,2018,M03,March,249.577
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2018', 'period': 'M02', 'periodName': 'February', 'value': '249.529', 'footnotes': [{}]}",U.S. city average,2018,M02,February,249.529
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2018', 'period': 'M01', 'periodName': 'January', 'value': '248.859', 'footnotes': [{}]}",U.S. city average,2018,M01,January,248.859
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2017', 'period': 'M12', 'periodName': 'December', 'value': '247.805', 'footnotes': [{}]}",U.S. city average,2017,M12,December,247.805
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2017', 'period': 'M11', 'periodName': 'November', 'value': '247.284', 'footnotes': [{}]}",U.S. city average,2017,M11,November,247.284
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2017', 'period': 'M10', 'periodName': 'October', 'value': '246.626', 'footnotes': [{}]}",U.S. city average,2017,M10,October,246.626
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2017', 'period': 'M09', 'periodName': 'September', 'value': '246.435', 'footnotes': [{}]}",U.S. city average,2017,M09,September,246.435
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2017', 'period': 'M08', 'periodName': 'August', 'value': '245.183', 'footnotes': [{}]}",U.S. city average,2017,M08,August,245.183
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2017', 'period': 'M07', 'periodName': 'July', 'value': '244.243', 'footnotes': [{}]}",U.S. city average,2017,M07,July,244.243
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2017', 'period': 'M06', 'periodName': 'June', 'value': '244.163', 'footnotes': [{}]}",U.S. city average,2017,M06,June,244.163
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2017', 'period': 'M05', 'periodName': 'May', 'value': '244.004', 'footnotes': [{}]}",U.S. city average,2017,M05,May,244.004
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2017', 'period': 'M04', 'periodName': 'April', 'value': '244.193', 'footnotes': [{}]}",U.S. city average,2017,M04,April,244.193
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2017', 'period': 'M03', 'periodName': 'March', 'value': '243.892', 'footnotes': [{}]}",U.S. city average,2017,M03,March,243.892
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2017', 'period': 'M02', 'periodName': 'February', 'value': '244.006', 'footnotes': [{}]}",U.S. city average,2017,M02,February,244.006
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2017', 'period': 'M01', 'periodName': 'January', 'value': '243.618', 'footnotes': [{}]}",U.S. city average,2017,M01,January,243.618
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2016', 'period': 'M12', 'periodName': 'December', 'value': '242.637', 'footnotes': [{}]}",U.S. city average,2016,M12,December,242.637
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2016', 'period': 'M11', 'periodName': 'November', 'value': '242.026', 'footnotes': [{}]}",U.S. city average,2016,M11,November,242.026
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2016', 'period': 'M10', 'periodName': 'October', 'value': '241.741', 'footnotes': [{}]}",U.S. city average,2016,M10,October,241.741
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2016', 'period': 'M09', 'periodName': 'September', 'value': '241.176', 'footnotes': [{}]}",U.S. city average,2016,M09,September,241.176
