seriesId,seasonality,survey_name,measure_data_type,commerce_industry,commerce_sector,item,area,year,period,periodName,value
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2016', 'period': 'M08', 'periodName': 'August', 'value': '240.545', 'footnotes': [{}]}",U.S. city average,2016,M08,August,240.545
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2016', 'period': 'M07', 'periodName': 'July', 'value': '240.101', 'footnotes': [{}]}",U.S. city average,2016,M07,July,240.101
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2016', 'period': 'M06', 'periodName': 'June', 'value': '240.222', 'footnotes': [{}]}",U.S. city average,2016,M06,June,240.222
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2016', 'period': 'M05', 'periodName': 'May', 'value': '239.557', 'footnotes': [{}]}",U.S. city average,2016,M05,May,239.557
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2016', 'period': 'M04', 'periodName': 'April', 'value': '238.992', 'footnotes': [{}]}",U.S. city average,2016,M04,April,238.992
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2016', 'period': 'M03', 'periodName': 'March', 'value': '238.080', 'footnotes': [{}]}",U.S. city average,2016,M03,March,238.080
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2016', 'period': 'M02', 'periodName': 'February', 'value': '237.336', 'footnotes': [{}]}",U.S. city average,2016,M02,February,237.336
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2016', 'period': 'M01', 'periodName': 'January', 'value': '237.652', 'footnotes': [{}]}",U.S. city average,2016,M01,January,237.652
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2015', 'period': 'M12', 'periodName': 'December', 'value': '237.761', 'footnotes': [{}]}",U.S. city average,2015,M12,December,237.761
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2015', 'period': 'M11', 'periodName': 'November', 'value': '238.017', 'footnotes': [{}]}",U.S. city average,2015,M11,November,238.017
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2015', 'period': 'M10', 'periodName': 'October', 'value': '237.733', 'footnotes': [{}]}",U.S. city average,2015,M10,October,237.733
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2015', 'period': 'M09', 'periodName': 'September', 'value': '237.498', 'footnotes': [{}]}",U.S. city average,2015,M09,September,237.498
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2015', 'period': 'M08', 'periodName': 'August', 'value': '238.033', 'footnotes': [{}]}",U.S. city average,2015,M08,August,238.033
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2015', 'period': 'M07', 'periodName': 'July', 'value': '238.034', 'footnotes': [{}]}",U.S. city average,2015,M07,July,238.034
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2015', 'period': 'M06', 'periodName': 'June', 'value': '237.657', 'footnotes': [{}]}",U.S. city average,2015,M06,June,237.657
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2015', 'period': 'M05', 'periodName': 'May', 'value': '237.001', 'footnotes': [{}]}",U.S. city average,2015,M05,May,237.001
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2015', 'period': 'M04', 'periodName': 'April', 'value': '236.222', 'footnotes': [{}]}",U.S. city average,2015,M04,April,236.222
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2015', 'period': 'M03', 'periodName': 'March', 'value': '235.976', 'footnotes': [{}]}",U.S. city average,2015,M03,March,235.976
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2015', 'period': 'M02', 'periodName': 'February', 'value': '235.342', 'footnotes': [{}]}",U.S. city average,2015,M02,February,235.342
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2015', 'period': 'M01', 'periodName': 'January', 'value': '234.747', 'footnotes': [{}]}",U.S. city average,2015,M01,January,234.747
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2014', 'period': 'M12', 'periodName': 'December', 'value': '236.252', 'footnotes': [{}]}",U.S. city average,2014,M12,December,236.252
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2014', 'period': 'M11', 'periodName': 'November', 'value': '236.983', 'footnotes': [{}]}",U.S. city average,2014,M11,November,236.983
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2014', 'period': 'M10', 'periodName': 'October', 'value': '237.430', 'footnotes': [{}]}",U.S. city average,2014,M10,October,237.430
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2014', 'period': 'M09', 'periodName': 'September', 'value': '237.477', 'footnotes': [{}]}",U.S. city average,2014,M09,September,237.477
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2014', 'period': 'M08', 'periodName': 'August', 'value': '237.460', 'footnotes': [{}]}",U.S. city average,2014,M08,August,237.460
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2014', 'period': 'M07', 'periodName': 'July', 'value': '237.498', 'footnotes': [{}]}",U.S. city average,2014,M07,July,237.498
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2014', 'period': 'M06', 'periodName': 'June', 'value': '237.231', 'footnotes': [{}]}",U.S. city average,2014,M06,June,237.231
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2014', 'period': 'M05', 'periodName': 'May', 'value': '236.918', 'footnotes': [{}]}",U.S. city average,2014,M05,May,236.918
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2014', 'period': 'M04', 'periodName': 'April', 'value': '236.468', 'footnotes': [{}]}",U.S. city average,2014,M04,April,236.468
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2014', 'period': 'M03', 'periodName': 'March', 'value': '236.028', 'footnotes': [{}]}",U.S. city average,2014,M03,March,236.028
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2014', 'period': 'M02', 'periodName': 'February', 'value': '235.547', 'footnotes': [{}]}",U.S. city average,2014,M02,February,235.547
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2014', 'period': 'M01', 'periodName': 'January', 'value': '235.288', 'footnotes': [{}]}",U.S. city average,2014,M01,January,235.288
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2013', 'period': 'M12', 'periodName': 'December', 'value': '234.719', 'footnotes': [{}]}",U.S. city average,2013,M12,December,234.719
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2013', 'period': 'M11', 'periodName': 'November', 'value': '234.100', 'footnotes': [{}]}",U.S. city average,2013,M11,November,234.100
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2013', 'period': 'M10', 'periodName': 'October', 'value': '233.669', 'footnotes': [{}]}",U.S. city average,2013,M10,October,233.669
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2013', 'period': 'M09', 'periodName': 'September', 'value': '233.544', 'footnotes': [{}]}",U.S. city average,2013,M09,September,233.544
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2013', 'period': 'M08', 'periodName': 'August', 'value': '233.456', 'footnotes': [{}]}",U.S. city average,2013,M08,August,233.456
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2013', 'period': 'M07', 'periodName': 'July', 'value': '232.900', 'footnotes': [{}]}",U.S. city average,2013,M07,July,232.900
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2013', 'period': 'M06', 'periodName': 'June', 'value': '232.445', 'footnotes': [{}]}",U.S. city average,2013,M06,June,232.445
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2013', 'period': 'M05', 'periodName': 'May', 'value': '231.893', 'footnotes': [{}]}",U.S. city average,2013,M05,May,231.893
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2013', 'period': 'M04', 'periodName': 'April', 'value': '231.797', 'footnotes': [{}]}",U.S. city average,2013,M04,April,231.797
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2013', 'period': 'M03', 'periodName': 'March', 'value': '232.282', 'footnotes': [{}]}",U.S. city average,2013,M03,March,232.282
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2013', 'period': 'M02', 'periodName': 'February', 'value': '232.937', 'footnotes': [{}]}",U.S. city average,2013,M02,February,232.937
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2013', 'period': 'M01', 'periodName': 'January', 'value': '231.679', 'footnotes': [{}]}",U.S. city average,2013,M01,January,231.679
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2012', 'period': 'M12', 'periodName': 'December', 'value': '231.221', 'footnotes': [{}]}",U.S. city average,2012,M12,December,231.221
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2012', 'period': 'M11', 'periodName': 'November', 'value': '231.249', 'footnotes': [{}]}",U.S. city average,2012,M11,November,231.249
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2012', 'period': 'M10', 'periodName': 'October', 'value': '231.638', 'footnotes': [{}]}",U.S. city average,2012,M10,October,231.638
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2012', 'period': 'M09', 'periodName': 'September', 'value': '231.015', 'footnotes': [{}]}",U.S. city average,2012,M09,September,231.015
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2012', 'period': 'M08', 'periodName': 'August', 'value': '229.918', 'footnotes': [{}]}",U.S. city average,2012,M08,August,229.918
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2012', 'period': 'M07', 'periodName': 'July', 'value': '228.590', 'footnotes': [{}]}",U.S. city average,2012,M07,July,228.590
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2012', 'period': 'M06', 'periodName': 'June', 'value': '228.524', 'footnotes': [{}]}",U.S. city average,2012,M06,June,228.524
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2012', 'period': 'M05', 'periodName': 'May', 'value': '228.713', 'footnotes': [{}]}",U.S. city average,2012,M05,May,228.713
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2012', 'period': 'M04', 'periodName': 'April', 'value': '229.187', 'footnotes': [{}]}",U.S. city average,2012,M04,April,229.187
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2012', 'period': 'M03', 'periodName': 'March', 'value': '228.807', 'footnotes': [{}]}",U.S. city average,2012,M03,March,228.807
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2012', 'period': 'M02', 'periodName': 'February', 'value': '228.329', 'footnotes': [{}]}",U.S. city average,2012,M02,February,228.329
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2012', 'period': 'M01', 'periodName': 'January', 'value': '227.842', 'footnotes': [{}]}",U.S. city average,2012,M01,January,227.842
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2011', 'period': 'M12', 'periodName': 'December', 'value': '227.223', 'footnotes': [{}]}",U.S. city average,2011,M12,December,227.223
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2011', 'period': 'M11', 'periodName': 'November', 'value': '227.169', 'footnotes': [{}]}",U.S. city average,2011,M11,November,227.169
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2011', 'period': 'M10', 'periodName': 'October', 'value': '226.750', 'footnotes': [{}]}",U.S. city average,2011,M10,October,226.750
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2011', 'period': 'M09', 'periodName': 'September', 'value': '226.597', 'footnotes': [{}]}",U.S. city average,2011,M09,September,226.597
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2011', 'period': 'M08', 'periodName': 'August', 'value': '226.106', 'footnotes': [{}]}",U.S. city average,2011,M08,August,226.106
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2011', 'period': 'M07', 'periodName': 'July', 'value': '225.395', 'footnotes': [{}]}",U.S. city average,2011,M07,July,225.395
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2011', 'period': 'M06', 'periodName': 'June', 'value': '224.806', 'footnotes': [{}]}",U.S. city average,2011,M06,June,224.806
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2011', 'period': 'M05', 'periodName': 'May', 'value': '224.806', 'footnotes': [{}]}",U.S. city average,2011,M05,May,224.806
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2011', 'period': 'M04', 'periodName': 'April', 'value': '224.093', 'footnotes': [{}]}",U.S. city average,2011,M04,April,224.093
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2011', 'period': 'M03', 'periodName': 'March', 'value': '223.046', 'footnotes': [{}]}",U.S. city average,2011,M03,March,223.046
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2011', 'period': 'M02', 'periodName': 'February', 'value': '221.898', 'footnotes': [{}]}",U.S. city average,2011,M02,February,221.898
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2011', 'period': 'M01', 'periodName': 'January', 'value': '221.187', 'footnotes': [{}]}",U.S. city average,2011,M01,January,221.187
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2010', 'period': 'M12', 'periodName': 'December', 'value': '220.472', 'footnotes': [{}]}",U.S. city average,2010,M12,December,220.472
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2010', 'period': 'M11', 'periodName': 'November', 'value': '219.590', 'footnotes': [{}]}",U.S. city average,2010,M11,November,219.590
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2010', 'period': 'M10', 'periodName': 'October', 'value': '219.035', 'footnotes': [{}]}",U.S. city average,2010,M10,October,219.035
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2010', 'period': 'M09', 'periodName': 'September', 'value': '218.275', 'footnotes': [{}]}",U.S. city average,2010,M09,September,218.275
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2010', 'period': 'M08', 'periodName': 'August', 'value': '217.923', 'footnotes': [{}]}",U.S. city average,2010,M08,August,217.923
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2010', 'period': 'M07', 'periodName': 'July', 'value': '217.605', 'footnotes': [{}]}",U.S. city average,2010,M07,July,217.605
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2010', 'period': 'M06', 'periodName': 'June', 'value': '217.199', 'footnotes': [{}]}",U.S. city average,2010,M06,June,217.199
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2010', 'period': 'M05', 'periodName': 'May', 'value': '217.290', 'footnotes': [{}]}",U.S. city average,2010,M05,May,217.290
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2010', 'period': 'M04', 'periodName': 'April', 'value': '217.403', 'footnotes': [{}]}",U.S. city average,2010,M04,April,217.403
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2010', 'period': 'M03', 'periodName': 'March', 'value': '217.353', 'footnotes': [{}]}",U.S. city average,2010,M03,March,217.353
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2010', 'period': 'M02', 'periodName': 'February', 'value': '217.281', 'footnotes': [{}]}",U.S. city average,2010,M02,February,217.281
CUSR0000SA0,Seasonally Adjusted,CPI for All Urban Consumers (CPI-U),All items,,,"{'year': '2010', 'period': 'M01', 'periodName': 'January', 'value': '217.488', 'footnotes': [{}]}",U.S. city average,2010,M01,January,217.488
